

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 12:03:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.32
  2751  026D  1903               	skipnz
  2752  026E  2A70               	goto	u791
  2753  026F  2A71               	goto	u790
  2754  0270                     u791:
  2755  0270  2A61               	goto	l1587
  2756  0271                     u790:
  2757  0271                     l1593:
  2758                           
  2759                           ;./DS1307.c: 17:  I2C_Write_Byte(Address);
  2760  0271  0872               	movf	Write_Byte_To_DS1307_RTC@Address,w
  2761  0272  120A  118A  21DA  120A  118A  	fcall	_I2C_Write_Byte
  2762                           
  2763                           ;./DS1307.c: 18:  I2C_Write_Byte(DataByte);
  2764  0277  0871               	movf	Write_Byte_To_DS1307_RTC@DataByte,w
  2765  0278  120A  118A  21DA  120A  118A  	fcall	_I2C_Write_Byte
  2766  027D                     l1595:
  2767                           
  2768                           ;./DS1307.c: 19:  I2C_Stop();
  2769  027D  120A  118A  2197  120A  118A  	fcall	_I2C_Stop
  2770  0282                     l111:
  2771  0282  0008               	return
  2772  0283                     __end_of_Write_Byte_To_DS1307_RTC:
  2773                           
  2774                           	psect	text12
  2775  01DA                     __ptext12:	
  2776 ;; *************** function _I2C_Write_Byte *****************
  2777 ;; Defined at:
  2778 ;;		line 64 in file "./I2C.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;  Byte            1    wreg     unsigned char 
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;  Byte            1    0[COMMON] unsigned char 
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  1    wreg      unsigned char 
  2785 ;; Registers used:
  2786 ;;		wreg
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2792 ;;      Params:         0       0       0       0       0
  2793 ;;      Locals:         1       0       0       0       0
  2794 ;;      Temps:          0       0       0       0       0
  2795 ;;      Totals:         1       0       0       0       0
  2796 ;;Total ram usage:        1 bytes
  2797 ;; Hardware stack levels used: 1
  2798 ;; This function calls:
  2799 ;;		Nothing
  2800 ;; This function is called by:
  2801 ;;		_Write_Byte_To_DS1307_RTC
  2802 ;;		_Read_Byte_From_DS1307_RTC
  2803 ;;		_Write_Bytes_To_DS1307_RTC
  2804 ;;		_Read_Bytes_From_DS1307_RTC
  2805 ;;		_ESCRIBA_SEE
  2806 ;;		_LEA_SEE
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _I2C_Write_Byte
  2812  01DA                     _I2C_Write_Byte:
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _I2C_Write_Byte: [wreg]
  2816                           ;I2C_Write_Byte@Byte stored from wreg
  2817  01DA  00F0               	movwf	I2C_Write_Byte@Byte
  2818  01DB                     l1559:
  2819                           
  2820                           ;./I2C.c: 64: char I2C_Write_Byte(unsigned char Byte);./I2C.c: 65: {;./I2C.c: 66:  SSPBU
      +                          F = Byte;
  2821  01DB  0870               	movf	I2C_Write_Byte@Byte,w
  2822  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  2823  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  2824  01DE  0093               	movwf	19	;volatile
  2825  01DF                     l92:	
  2826                           ;./I2C.c: 67:  while(!SSPIF);
  2827                           
  2828  01DF  1D8C               	btfss	12,3	;volatile
  2829  01E0  29E2               	goto	u731
  2830  01E1  29E3               	goto	u730
  2831  01E2                     u731:
  2832  01E2  29DF               	goto	l92
  2833  01E3                     u730:
  2834  01E3                     l94:
  2835                           
  2836                           ;./I2C.c: 68:  SSPIF = 0;
  2837  01E3  118C               	bcf	12,3	;volatile
  2838  01E4                     l1561:
  2839                           
  2840                           ;./I2C.c: 70:  return ACKSTAT;
  2841  01E4  3000               	movlw	0
  2842  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  2843  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  2844  01E7  1B11               	btfsc	17,6	;volatile
  2845  01E8  3001               	movlw	1
  2846  01E9                     l95:
  2847  01E9  0008               	return
  2848  01EA                     __end_of_I2C_Write_Byte:
  2849                           
  2850                           	psect	text13
  2851  0197                     __ptext13:	
  2852 ;; *************** function _I2C_Stop *****************
  2853 ;; Defined at:
  2854 ;;		line 35 in file "./I2C.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;		None
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		None
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2868 ;;      Params:         0       0       0       0       0
  2869 ;;      Locals:         0       0       0       0       0
  2870 ;;      Temps:          0       0       0       0       0
  2871 ;;      Totals:         0       0       0       0       0
  2872 ;;Total ram usage:        0 bytes
  2873 ;; Hardware stack levels used: 1
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_Write_Byte_To_DS1307_RTC
  2878 ;;		_Read_Byte_From_DS1307_RTC
  2879 ;;		_Write_Bytes_To_DS1307_RTC
  2880 ;;		_Read_Bytes_From_DS1307_RTC
  2881 ;;		_ESCRIBA_SEE
  2882 ;;		_LEA_SEE
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886                           
  2887                           ;psect for function _I2C_Stop
  2888  0197                     _I2C_Stop:
  2889  0197                     l1557:	
  2890                           ;incstack = 0
  2891                           ; Regs used in _I2C_Stop: []
  2892                           
  2893                           
  2894                           ;./I2C.c: 37:  PEN = 1;
  2895  0197  1683               	bsf	3,5	;RP0=1, select bank1
  2896  0198  1303               	bcf	3,6	;RP1=0, select bank1
  2897  0199  1511               	bsf	17,2	;volatile
  2898  019A                     l74:	
  2899                           ;./I2C.c: 38:  while(!SSPIF);
  2900                           
  2901  019A  1283               	bcf	3,5	;RP0=0, select bank0
  2902  019B  1D8C               	btfss	12,3	;volatile
  2903  019C  299E               	goto	u721
  2904  019D  299F               	goto	u720
  2905  019E                     u721:
  2906  019E  299A               	goto	l74
  2907  019F                     u720:
  2908  019F                     l76:
  2909                           
  2910                           ;./I2C.c: 39:  SSPIF = 0;
  2911  019F  118C               	bcf	12,3	;volatile
  2912  01A0                     l77:
  2913  01A0  0008               	return
  2914  01A1                     __end_of_I2C_Stop:
  2915                           
  2916                           	psect	text14
  2917  018D                     __ptext14:	
  2918 ;; *************** function _I2C_Start *****************
  2919 ;; Defined at:
  2920 ;;		line 17 in file "./I2C.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;		None
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;		None
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  1    wreg      void 
  2927 ;; Registers used:
  2928 ;;		None
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2934 ;;      Params:         0       0       0       0       0
  2935 ;;      Locals:         0       0       0       0       0
  2936 ;;      Temps:          0       0       0       0       0
  2937 ;;      Totals:         0       0       0       0       0
  2938 ;;Total ram usage:        0 bytes
  2939 ;; Hardware stack levels used: 1
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		_Write_Byte_To_DS1307_RTC
  2944 ;;		_Read_Byte_From_DS1307_RTC
  2945 ;;		_Write_Bytes_To_DS1307_RTC
  2946 ;;		_Read_Bytes_From_DS1307_RTC
  2947 ;;		_ESCRIBA_SEE
  2948 ;;		_LEA_SEE
  2949 ;; This function uses a non-reentrant model
  2950 ;;
  2951                           
  2952                           
  2953                           ;psect for function _I2C_Start
  2954  018D                     _I2C_Start:
  2955  018D                     l1555:	
  2956                           ;incstack = 0
  2957                           ; Regs used in _I2C_Start: []
  2958                           
  2959                           
  2960                           ;./I2C.c: 19:  SEN = 1;
  2961  018D  1683               	bsf	3,5	;RP0=1, select bank1
  2962  018E  1303               	bcf	3,6	;RP1=0, select bank1
  2963  018F  1411               	bsf	17,0	;volatile
  2964  0190                     l62:	
  2965                           ;./I2C.c: 20:  while(!SSPIF);
  2966                           
  2967  0190  1283               	bcf	3,5	;RP0=0, select bank0
  2968  0191  1D8C               	btfss	12,3	;volatile
  2969  0192  2994               	goto	u711
  2970  0193  2995               	goto	u710
  2971  0194                     u711:
  2972  0194  2990               	goto	l62
  2973  0195                     u710:
  2974  0195                     l64:
  2975                           
  2976                           ;./I2C.c: 21:  SSPIF = 0;
  2977  0195  118C               	bcf	12,3	;volatile
  2978  0196                     l65:
  2979  0196  0008               	return
  2980  0197                     __end_of_I2C_Start:
  2981                           
  2982                           	psect	text15
  2983  03A2                     __ptext15:	
  2984 ;; *************** function _TECLADO *****************
  2985 ;; Defined at:
  2986 ;;		line 155 in file "main.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;		None
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;  Tecla           1    3[COMMON] unsigned char 
  2991 ;;  VPTOD           1    2[COMMON] unsigned char 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      unsigned char 
  2994 ;; Registers used:
  2995 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3001 ;;      Params:         0       0       0       0       0
  3002 ;;      Locals:         2       0       0       0       0
  3003 ;;      Temps:          2       0       0       0       0
  3004 ;;      Totals:         4       0       0       0       0
  3005 ;;Total ram usage:        4 bytes
  3006 ;; Hardware stack levels used: 1
  3007 ;; This function calls:
  3008 ;;		Nothing
  3009 ;; This function is called by:
  3010 ;;		_LEA_FECHA
  3011 ;;		_main
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function _TECLADO
  3017  03A2                     _TECLADO:
  3018  03A2                     l1621:	
  3019                           ;incstack = 0
  3020                           ; Regs used in _TECLADO: [wreg-fsr0h+status,2+status,0]
  3021                           
  3022                           
  3023                           ;main.c: 156:     char Tecla = 1;
  3024  03A2  01F3               	clrf	TECLADO@Tecla
  3025  03A3  0AF3               	incf	TECLADO@Tecla,f
  3026  03A4                     l1623:
  3027                           
  3028                           ;main.c: 157:     char VPTOD = 0x0E;
  3029  03A4  300E               	movlw	14
  3030  03A5  00F0               	movwf	??_TECLADO
  3031  03A6  0870               	movf	??_TECLADO,w
  3032  03A7  00F2               	movwf	TECLADO@VPTOD
  3033  03A8                     l211:	
  3034                           ;main.c: 159:     do
  3035                           
  3036                           
  3037                           ;main.c: 160:     {;main.c: 161:         PORTD = VPTOD;
  3038  03A8  0872               	movf	TECLADO@VPTOD,w
  3039  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  3040  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  3041  03AB  0088               	movwf	8	;volatile
  3042  03AC                     l1625:
  3043                           
  3044                           ;main.c: 162:         if (PORTDbits.RD4 == 0) goto Antirrebote;
  3045  03AC  1A08               	btfsc	8,4	;volatile
  3046  03AD  2BAF               	goto	u821
  3047  03AE  2BB0               	goto	u820
  3048  03AF                     u821:
  3049  03AF  2BB1               	goto	l1629
  3050  03B0                     u820:
  3051  03B0  2BE7               	goto	l219
  3052  03B1                     l1629:
  3053                           
  3054                           ;main.c: 163:         Tecla++;
  3055  03B1  3001               	movlw	1
  3056  03B2  00F0               	movwf	??_TECLADO
  3057  03B3  0870               	movf	??_TECLADO,w
  3058  03B4  07F3               	addwf	TECLADO@Tecla,f
  3059  03B5                     l1631:
  3060                           
  3061                           ;main.c: 164:         if (PORTDbits.RD5 == 0) goto Antirrebote;
  3062  03B5  1A88               	btfsc	8,5	;volatile
  3063  03B6  2BB8               	goto	u831
  3064  03B7  2BB9               	goto	u830
  3065  03B8                     u831:
  3066  03B8  2BBA               	goto	l1635
  3067  03B9                     u830:
  3068  03B9  2BE7               	goto	l219
  3069  03BA                     l1635:
  3070                           
  3071                           ;main.c: 165:         Tecla++;
  3072  03BA  3001               	movlw	1
  3073  03BB  00F0               	movwf	??_TECLADO
  3074  03BC  0870               	movf	??_TECLADO,w
  3075  03BD  07F3               	addwf	TECLADO@Tecla,f
  3076  03BE                     l1637:
  3077                           
  3078                           ;main.c: 166:         if (PORTDbits.RD6 == 0) goto Antirrebote;
  3079  03BE  1B08               	btfsc	8,6	;volatile
  3080  03BF  2BC1               	goto	u841
  3081  03C0  2BC2               	goto	u840
  3082  03C1                     u841:
  3083  03C1  2BC3               	goto	l1641
  3084  03C2                     u840:
  3085  03C2  2BE7               	goto	l219
  3086  03C3                     l1641:
  3087                           
  3088                           ;main.c: 167:         Tecla++;
  3089  03C3  3001               	movlw	1
  3090  03C4  00F0               	movwf	??_TECLADO
  3091  03C5  0870               	movf	??_TECLADO,w
  3092  03C6  07F3               	addwf	TECLADO@Tecla,f
  3093  03C7                     l1643:
  3094                           
  3095                           ;main.c: 168:         if (PORTDbits.RD7 == 0) goto Antirrebote;
