

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 13:00:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
  3213  0EB2  1303               	bcf	3,6	;RP1=0, select bank0
  3214  0EB3  1087               	bcf	7,1	;volatile
  3215                           
  3216                           ;main.c: 46:     PORTCbits.RC0 = 1;
  3217  0EB4  1407               	bsf	7,0	;volatile
  3218                           
  3219                           ;main.c: 47:     PORTCbits.RC2 = 1;
  3220  0EB5  1507               	bsf	7,2	;volatile
  3221  0EB6                     l2053:
  3222                           
  3223                           ;main.c: 48:     PORTB = dato;
  3224  0EB6  0871               	movf	SEND_CHAR@dato,w
  3225  0EB7  0086               	movwf	6	;volatile
  3226  0EB8                     l2055:
  3227                           
  3228                           ;main.c: 49:     PORTCbits.RC2 = 0;
  3229  0EB8  1107               	bcf	7,2	;volatile
  3230                           
  3231                           ;main.c: 50:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3232  0EB9  30C7               	movlw	199
  3233  0EBA  00F0               	movwf	??_SEND_CHAR
  3234  0EBB                     u2137:
  3235  0EBB  2EBC               	nop2
  3236  0EBC  0BF0               	decfsz	??_SEND_CHAR,f
  3237  0EBD  2EBB               	goto	u2137
  3238  0EBE  2EBF               	nop2
  3239  0EBF  2EC0               	nop2
  3240  0EC0                     l162:
  3241  0EC0  0008               	return
  3242  0EC1                     __end_of_SEND_CHAR:
  3243                           
  3244                           	psect	text7
  3245  0EF8                     __ptext7:	
  3246 ;; *************** function ___bmul *****************
  3247 ;; Defined at:
  3248 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  3249 ;; Parameters:    Size  Location     Type
  3250 ;;  multiplier      1    wreg     unsigned char 
  3251 ;;  multiplicand    1    0[COMMON] unsigned char 
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;  multiplier      1    3[COMMON] unsigned char 
  3254 ;;  product         1    2[COMMON] unsigned char 
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      unsigned char 
  3257 ;; Registers used:
  3258 ;;		wreg, status,2, status,0
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3264 ;;      Params:         1       0       0       0       0
  3265 ;;      Locals:         2       0       0       0       0
  3266 ;;      Temps:          1       0       0       0       0
  3267 ;;      Totals:         4       0       0       0       0
  3268 ;;Total ram usage:        4 bytes
  3269 ;; Hardware stack levels used: 1
  3270 ;; This function calls:
  3271 ;;		Nothing
  3272 ;; This function is called by:
  3273 ;;		_RecibeALARMAS
  3274 ;;		_Get_DS1307_RTC_Time
  3275 ;;		_Get_DS1307_RTC_Date
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           
  3279                           
  3280                           ;psect for function ___bmul
  3281  0EF8                     ___bmul:
  3282                           
  3283                           ;incstack = 0
  3284                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3285                           ;___bmul@multiplier stored from wreg
  3286  0EF8  00F3               	movwf	___bmul@multiplier
  3287  0EF9                     l2303:
  3288  0EF9  01F2               	clrf	___bmul@product
  3289  0EFA                     l2305:
  3290  0EFA  1C73               	btfss	___bmul@multiplier,0
  3291  0EFB  2EFD               	goto	u1131
  3292  0EFC  2EFE               	goto	u1130
  3293  0EFD                     u1131:
  3294  0EFD  2F02               	goto	l2309
  3295  0EFE                     u1130:
  3296  0EFE                     l2307:
  3297  0EFE  0870               	movf	___bmul@multiplicand,w
  3298  0EFF  00F1               	movwf	??___bmul
  3299  0F00  0871               	movf	??___bmul,w
  3300  0F01  07F2               	addwf	___bmul@product,f
  3301  0F02                     l2309:
  3302  0F02  1003               	clrc
  3303  0F03  0DF0               	rlf	___bmul@multiplicand,f
  3304  0F04                     l2311:
  3305  0F04  1003               	clrc
  3306  0F05  0CF3               	rrf	___bmul@multiplier,f
  3307  0F06  0873               	movf	___bmul@multiplier,w
  3308  0F07  1D03               	btfss	3,2
  3309  0F08  2F0A               	goto	u1141
  3310  0F09  2F0B               	goto	u1140
  3311  0F0A                     u1141:
  3312  0F0A  2EFA               	goto	l2305
  3313  0F0B                     u1140:
  3314  0F0B                     l2313:
  3315  0F0B  0872               	movf	___bmul@product,w
  3316  0F0C                     l499:
  3317  0F0C  0008               	return
  3318  0F0D                     __end_of___bmul:
  3319                           
  3320                           	psect	text8
  3321  0035                     __ptext8:	
  3322 ;; *************** function ___awdiv *****************
  3323 ;; Defined at:
  3324 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;  divisor         2    0[COMMON] int 
  3327 ;;  dividend        2    2[COMMON] int 
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;  quotient        2    7[COMMON] int 
  3330 ;;  sign            1    6[COMMON] unsigned char 
  3331 ;;  counter         1    5[COMMON] unsigned char 
  3332 ;; Return value:  Size  Location     Type
  3333 ;;                  2    0[COMMON] int 
  3334 ;; Registers used:
  3335 ;;		wreg, status,2, status,0
  3336 ;; Tracked objects:
  3337 ;;		On entry : 0/0
  3338 ;;		On exit  : 0/0
  3339 ;;		Unchanged: 0/0
  3340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3341 ;;      Params:         4       0       0       0       0
  3342 ;;      Locals:         4       0       0       0       0
  3343 ;;      Temps:          1       0       0       0       0
  3344 ;;      Totals:         9       0       0       0       0
  3345 ;;Total ram usage:        9 bytes
  3346 ;; Hardware stack levels used: 1
  3347 ;; This function calls:
  3348 ;;		Nothing
  3349 ;; This function is called by:
  3350 ;;		_RecibeALARMAS
  3351 ;;		_Set_DS1307_RTC_Time
  3352 ;;		_Set_DS1307_RTC_Date
  3353 ;; This function uses a non-reentrant model
  3354 ;;
  3355                           
  3356                           
  3357                           ;psect for function ___awdiv
  3358  0035                     ___awdiv:
  3359  0035                     l2317:	
  3360                           ;incstack = 0
  3361                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3362                           
  3363  0035  01F6               	clrf	___awdiv@sign
  3364  0036                     l2319:
  3365  0036  1FF1               	btfss	___awdiv@divisor+1,7
  3366  0037  2839               	goto	u1151
  3367  0038  283A               	goto	u1150
  3368  0039                     u1151:
  3369  0039  2841               	goto	l2325
  3370  003A                     u1150:
  3371  003A                     l2321:
  3372  003A  09F0               	comf	___awdiv@divisor,f
  3373  003B  09F1               	comf	___awdiv@divisor+1,f
  3374  003C  0AF0               	incf	___awdiv@divisor,f
  3375  003D  1903               	skipnz
  3376  003E  0AF1               	incf	___awdiv@divisor+1,f
  3377  003F                     l2323:
  3378  003F  01F6               	clrf	___awdiv@sign
  3379  0040  0AF6               	incf	___awdiv@sign,f
  3380  0041                     l2325:
  3381  0041  1FF3               	btfss	___awdiv@dividend+1,7
  3382  0042  2844               	goto	u1161
  3383  0043  2845               	goto	u1160
  3384  0044                     u1161:
  3385  0044  284E               	goto	l2331
  3386  0045                     u1160:
  3387  0045                     l2327:
  3388  0045  09F2               	comf	___awdiv@dividend,f
  3389  0046  09F3               	comf	___awdiv@dividend+1,f
  3390  0047  0AF2               	incf	___awdiv@dividend,f
  3391  0048  1903               	skipnz
  3392  0049  0AF3               	incf	___awdiv@dividend+1,f
  3393  004A                     l2329:
  3394  004A  3001               	movlw	1
  3395  004B  00F4               	movwf	??___awdiv
  3396  004C  0874               	movf	??___awdiv,w
  3397  004D  06F6               	xorwf	___awdiv@sign,f
  3398  004E                     l2331:
  3399  004E  01F7               	clrf	___awdiv@quotient
  3400  004F  01F8               	clrf	___awdiv@quotient+1
  3401  0050                     l2333:
  3402  0050  0870               	movf	___awdiv@divisor,w
  3403  0051  0471               	iorwf	___awdiv@divisor+1,w
  3404  0052  1903               	btfsc	3,2
  3405  0053  2855               	goto	u1171
  3406  0054  2856               	goto	u1170
  3407  0055                     u1171:
  3408  0055  288D               	goto	l2353
  3409  0056                     u1170:
  3410  0056                     l2335:
  3411  0056  01F5               	clrf	___awdiv@counter
  3412  0057  0AF5               	incf	___awdiv@counter,f
  3413  0058  2864               	goto	l2341
  3414  0059                     l2337:
  3415  0059  3001               	movlw	1
  3416  005A                     u1185:
  3417  005A  1003               	clrc
  3418  005B  0DF0               	rlf	___awdiv@divisor,f
  3419  005C  0DF1               	rlf	___awdiv@divisor+1,f
  3420  005D  3EFF               	addlw	-1
  3421  005E  1D03               	skipz
  3422  005F  285A               	goto	u1185
  3423  0060                     l2339:
  3424  0060  3001               	movlw	1
  3425  0061  00F4               	movwf	??___awdiv
  3426  0062  0874               	movf	??___awdiv,w
  3427  0063  07F5               	addwf	___awdiv@counter,f
  3428  0064                     l2341:
  3429  0064  1FF1               	btfss	___awdiv@divisor+1,7
  3430  0065  2867               	goto	u1191
  3431  0066  2868               	goto	u1190
  3432  0067                     u1191:
  3433  0067  2859               	goto	l2337
  3434  0068                     u1190:
  3435  0068                     l2343:
  3436  0068  3001               	movlw	1
  3437  0069                     u1205:
  3438  0069  1003               	clrc
  3439  006A  0DF7               	rlf	___awdiv@quotient,f
  3440  006B  0DF8               	rlf	___awdiv@quotient+1,f
  3441  006C  3EFF               	addlw	-1
  3442  006D  1D03               	skipz
  3443  006E  2869               	goto	u1205
  3444  006F  0871               	movf	___awdiv@divisor+1,w
  3445  0070  0273               	subwf	___awdiv@dividend+1,w
  3446  0071  1D03               	skipz
  3447  0072  2875               	goto	u1215
  3448  0073  0870               	movf	___awdiv@divisor,w
  3449  0074  0272               	subwf	___awdiv@dividend,w
  3450  0075                     u1215:
  3451  0075  1C03               	skipc
  3452  0076  2878               	goto	u1211
  3453  0077  2879               	goto	u1210
  3454  0078                     u1211:
  3455  0078  2880               	goto	l2349
  3456  0079                     u1210:
  3457  0079                     l2345:
  3458  0079  0870               	movf	___awdiv@divisor,w
  3459  007A  02F2               	subwf	___awdiv@dividend,f
  3460  007B  0871               	movf	___awdiv@divisor+1,w
  3461  007C  1C03               	skipc
  3462  007D  03F3               	decf	___awdiv@dividend+1,f
  3463  007E  02F3               	subwf	___awdiv@dividend+1,f
  3464  007F                     l2347:
  3465  007F  1477               	bsf	___awdiv@quotient,0
  3466  0080                     l2349:
  3467  0080  3001               	movlw	1
  3468  0081                     u1225:
  3469  0081  1003               	clrc
  3470  0082  0CF1               	rrf	___awdiv@divisor+1,f
  3471  0083  0CF0               	rrf	___awdiv@divisor,f
  3472  0084  3EFF               	addlw	-1
  3473  0085  1D03               	skipz
  3474  0086  2881               	goto	u1225
  3475  0087                     l2351:
  3476  0087  3001               	movlw	1
  3477  0088  02F5               	subwf	___awdiv@counter,f
  3478  0089  1D03               	btfss	3,2
  3479  008A  288C               	goto	u1231
  3480  008B  288D               	goto	u1230
  3481  008C                     u1231:
  3482  008C  2868               	goto	l2343
  3483  008D                     u1230:
  3484  008D                     l2353:
  3485  008D  0876               	movf	___awdiv@sign,w
  3486  008E  1903               	btfsc	3,2
  3487  008F  2891               	goto	u1241
  3488  0090  2892               	goto	u1240
  3489  0091                     u1241:
  3490  0091  2897               	goto	l2357
  3491  0092                     u1240:
  3492  0092                     l2355:
  3493  0092  09F7               	comf	___awdiv@quotient,f
  3494  0093  09F8               	comf	___awdiv@quotient+1,f
  3495  0094  0AF7               	incf	___awdiv@quotient,f
  3496  0095  1903               	skipnz
  3497  0096  0AF8               	incf	___awdiv@quotient+1,f
  3498  0097                     l2357:
  3499  0097  0878               	movf	___awdiv@quotient+1,w
  3500  0098  00F1               	movwf	?___awdiv+1
  3501  0099  0877               	movf	___awdiv@quotient,w
  3502  009A  00F0               	movwf	?___awdiv
  3503  009B                     l626:
  3504  009B  0008               	return
  3505  009C                     __end_of___awdiv:
  3506                           
  3507                           	psect	text9
  3508  009C                     __ptext9:	
  3509 ;; *************** function _TECLADO *****************
  3510 ;; Defined at:
  3511 ;;		line 99 in file "main.c"
  3512 ;; Parameters:    Size  Location     Type
  3513 ;;		None
  3514 ;; Auto vars:     Size  Location     Type
  3515 ;;  Tecla           1    3[COMMON] unsigned char 
  3516 ;;  VPTOD           1    2[COMMON] unsigned char 
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      unsigned char 
  3519 ;; Registers used:
  3520 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3526 ;;      Params:         0       0       0       0       0
  3527 ;;      Locals:         2       0       0       0       0
  3528 ;;      Temps:          2       0       0       0       0
  3529 ;;      Totals:         4       0       0       0       0
  3530 ;;Total ram usage:        4 bytes
  3531 ;; Hardware stack levels used: 1
  3532 ;; This function calls:
  3533 ;;		Nothing
  3534 ;; This function is called by:
  3535 ;;		_RecibeALARMAS
  3536 ;;		_RecibeHHMM
  3537 ;;		_LEA_FECHA
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           
  3542                           ;psect for function _TECLADO
  3543  009C                     _TECLADO:
  3544  009C                     l2089:	
  3545                           ;incstack = 0
  3546                           ; Regs used in _TECLADO: [wreg-fsr0h+status,2+status,0]
  3547                           
  3548                           
  3549                           ;main.c: 100:     char Tecla = 1;
  3550  009C  01F3               	clrf	TECLADO@Tecla
  3551  009D  0AF3               	incf	TECLADO@Tecla,f
  3552  009E                     l2091:
  3553                           
  3554                           ;main.c: 101:     char VPTOD = 0x0E;
  3555  009E  300E               	movlw	14
  3556  009F  00F0               	movwf	??_TECLADO
  3557  00A0  0870               	movf	??_TECLADO,w
